Id,ActivityDate,TotalSteps,TotalDistance,LoggedActivitiesDistance,VeryActiveDistance,ModeratelyActiveDistance,LightActiveDistance,VeryActiveMinutes,FairlyActiveMinutes,LightlyActiveMinutes,SedentaryMinutes,Calories,PercentLightDistance,PercentModerateDistance,PercentVeryActiveDistance,TotalActiveMins,PercentLightlyActiveMins,PercentVeryActiveMins
1503960366,4/12/2016,13162,8.50,0,1.88,0.55,6.06,25,13,328,728,1985,71.29,6.47,22.12,366,89.62,6.83
1503960366,4/13/2016,10735,6.97,0,1.57,0.69,4.71,21,19,217,776,1797,67.58,9.90,22.53,257,84.44,8.17
1503960366,4/14/2016,10460,6.74,0,2.44,0.40,3.91,30,11,181,1218,1776,58.01,5.93,36.20,222,81.53,13.51
1503960366,4/15/2016,9762,6.28,0,2.14,1.26,2.83,29,34,209,726,1745,45.06,20.06,34.08,272,76.84,10.66
1503960366,4/16/2016,12669,8.16,0,2.71,0.41,5.04,36,10,221,773,1863,61.76,5.02,33.21,267,82.77,13.48
1503960366,4/17/2016,9705,6.48,0,3.19,0.78,2.51,38,20,164,539,1728,38.73,12.04,49.23,222,73.87,17.12
1503960366,4/18/2016,13019,8.59,0,3.25,0.64,4.71,42,16,233,1149,1921,54.83,7.45,37.83,291,80.07,14.43
1503960366,4/19/2016,15506,9.88,0,3.53,1.32,5.03,50,31,264,775,2035,50.91,13.36,35.73,345,76.52,14.49
1503960366,4/20/2016,10544,6.68,0,1.96,0.48,4.24,28,12,205,818,1786,63.47,7.19,29.34,245,83.67,11.43
1503960366,4/21/2016,9819,6.34,0,1.34,0.35,4.65,19,8,211,838,1775,73.34,5.52,21.14,238,88.66,7.98
1503960366,4/22/2016,12764,8.13,0,4.76,1.12,2.24,66,27,130,1217,1827,27.55,13.78,58.55,223,58.30,29.60
1503960366,4/23/2016,14371,9.04,0,2.81,0.87,5.36,41,21,262,732,1949,59.29,9.62,31.08,324,80.86,12.65
1503960366,4/24/2016,10039,6.41,0,2.92,0.21,3.28,39,5,238,709,1788,51.17,3.28,45.55,282,84.40,13.83
1503960366,4/25/2016,15355,9.80,0,5.29,0.57,3.94,73,14,216,814,2013,40.20,5.82,53.98,303,71.29,24.09
1503960366,4/26/2016,13755,8.79,0,2.33,0.92,5.54,31,23,279,833,1970,63.03,10.47,26.51,333,83.78,9.31
1503960366,4/27/2016,18134,12.21,0,6.40,0.41,5.41,78,11,243,1108,2159,44.31,3.36,52.42,332,73.19,23.49
1503960366,4/28/2016,13154,8.53,0,3.54,1.16,3.79,48,28,189,782,1898,44.43,13.60,41.50,265,71.32,18.11
1503960366,4/29/2016,11181,7.15,0,1.06,0.50,5.58,16,12,243,815,1837,78.04,6.99,14.83,271,89.67,5.90
1503960366,4/30/2016,14673,9.25,0,3.56,1.42,4.27,52,34,217,712,1947,46.16,15.35,38.49,303,71.62,17.16
1503960366,5/1/2016,10602,6.81,0,2.29,1.60,2.92,33,35,246,730,1820,42.88,23.49,33.63,314,78.34,10.51
1503960366,5/2/2016,14727,9.71,0,3.21,0.57,5.92,41,15,277,798,2004,60.97,5.87,33.06,333,83.18,12.31
1503960366,5/3/2016,15103,9.66,0,3.73,1.05,4.88,50,24,254,816,1990,50.52,10.87,38.61,328,77.44,15.24
1503960366,5/4/2016,11100,7.15,0,2.46,0.87,3.82,36,22,203,1179,1819,53.43,12.17,34.41,261,77.78,13.79
1503960366,5/5/2016,14070,8.90,0,2.92,1.08,4.88,45,24,250,857,1959,54.83,12.13,32.81,319,78.37,14.11
1503960366,5/6/2016,12159,8.03,0,1.97,0.25,5.81,24,6,289,754,1896,72.35,3.11,24.53,319,90.60,7.52
1503960366,5/7/2016,11992,7.71,0,2.46,2.12,3.13,37,46,175,833,1821,40.60,27.50,31.91,258,67.83,14.34
1503960366,5/8/2016,10060,6.58,0,3.53,0.32,2.73,44,8,203,574,1740,41.49,4.86,53.65,255,79.61,17.25
1503960366,5/9/2016,12022,7.72,0,3.45,0.53,3.74,46,11,206,835,1819,48.45,6.87,44.69,263,78.33,17.49
1503960366,5/10/2016,12207,7.77,0,3.35,1.16,3.26,46,31,214,746,1859,41.96,14.93,43.11,291,73.54,15.81
1503960366,5/11/2016,12770,8.13,0,2.56,1.01,4.55,36,23,251,669,1783,55.97,12.42,31.49,310,80.97,11.61
1624580081,4/12/2016,8163,5.31,0,0.00,0.00,5.31,0,0,146,1294,1432,100.00,0.00,0.00,146,100.00,0.00
1624580081,4/13/2016,7007,4.55,0,0.00,0.00,4.55,0,0,148,1292,1411,100.00,0.00,0.00,148,100.00,0.00
1624580081,4/14/2016,9107,5.92,0,0.00,0.00,5.91,0,0,236,1204,1572,99.83,0.00,0.00,236,100.00,0.00
1624580081,4/15/2016,1510,0.98,0,0.00,0.00,0.97,0,0,96,1344,1344,98.98,0.00,0.00,96,100.00,0.00
1624580081,4/16/2016,5370,3.49,0,0.00,0.00,3.49,0,0,176,1264,1463,100.00,0.00,0.00,176,100.00,0.00
1624580081,4/17/2016,6175,4.06,0,1.03,1.52,1.49,15,22,127,1276,1554,36.70,37.44,25.37,164,77.44,9.15
1624580081,4/18/2016,10536,7.41,0,2.15,0.62,4.62,17,7,202,1214,1604,62.35,8.37,29.01,226,89.38,7.52
1624580081,4/19/2016,2916,1.90,0,0.00,0.00,1.90,0,0,141,1299,1435,100.00,0.00,0.00,141,100.00,0.00
1624580081,4/20/2016,4974,3.23,0,0.00,0.00,3.23,0,0,151,1289,1446,100.00,0.00,0.00,151,100.00,0.00
1624580081,4/21/2016,6349,4.13,0,0.00,0.00,4.11,0,0,186,1254,1467,99.52,0.00,0.00,186,100.00,0.00
1624580081,4/22/2016,4026,2.62,0,0.00,0.00,2.60,0,0,199,1241,1470,99.24,0.00,0.00,199,100.00,0.00
1624580081,4/23/2016,8538,5.55,0,0.00,0.00,5.54,0,0,227,1213,1562,99.82,0.00,0.00,227,100.00,0.00
1624580081,4/24/2016,6076,3.95,0,1.15,0.91,1.89,16,18,185,1221,1617,47.85,23.04,29.11,219,84.47,7.31
1624580081,4/25/2016,6497,4.22,0,0.00,0.00,4.20,0,0,202,1238,1492,99.53,0.00,0.00,202,100.00,0.00
1624580081,4/26/2016,2826,1.84,0,0.00,0.00,1.83,0,0,140,1300,1402,99.46,0.00,0.00,140,100.00,0.00
1624580081,4/27/2016,8367,5.44,0,1.11,1.87,2.46,17,36,154,1233,1670,45.22,34.37,20.40,207,74.40,8.21
1624580081,4/28/2016,2759,1.79,0,0.00,0.20,1.60,0,5,115,1320,1401,89.39,11.17,0.00,120,95.83,0.00
1624580081,4/29/2016,2390,1.55,0,0.00,0.00,1.55,0,0,150,1290,1404,100.00,0.00,0.00,150,100.00,0.00
1624580081,4/30/2016,6474,4.30,0,0.90,1.28,2.12,11,23,224,1182,1655,49.30,29.77,20.93,258,86.82,4.26
1624580081,5/1/2016,36019,28.03,0,21.92,4.19,1.91,186,63,171,1020,2690,6.81,14.95,78.20,420,40.71,44.29
1624580081,5/2/2016,7155,4.93,0,0.86,0.59,3.47,7,6,166,1261,1497,70.39,11.97,17.44,179,92.74,3.91
1624580081,5/3/2016,2100,1.37,0,0.00,0.00,1.34,0,0,96,1344,1334,97.81,0.00,0.00,96,100.00,0.00
1624580081,5/4/2016,2193,1.43,0,0.00,0.00,1.42,0,0,118,1322,1368,99.30,0.00,0.00,118,100.00,0.00
1624580081,5/5/2016,2470,1.61,0,0.00,0.00,1.58,0,0,117,1323,1370,98.14,0.00,0.00,117,100.00,0.00
1624580081,5/6/2016,1727,1.12,0,0.00,0.00,1.12,0,0,102,1338,1341,100.00,0.00,0.00,102,100.00,0.00
1624580081,5/7/2016,2104,1.37,0,0.00,0.00,1.37,0,0,182,1258,1474,100.00,0.00,0.00,182,100.00,0.00
1624580081,5/8/2016,3427,2.23,0,0.00,0.00,2.22,0,0,152,1288,1427,99.55,0.00,0.00,152,100.00,0.00
1624580081,5/9/2016,1732,1.13,0,0.00,0.00,1.13,0,0,91,1349,1328,100.00,0.00,0.00,91,100.00,0.00
1624580081,5/10/2016,2969,1.93,0,0.00,0.00,1.92,0,0,139,1301,1393,99.48,0.00,0.00,139,100.00,0.00
1624580081,5/11/2016,3134,2.04,0,0.00,0.00,2.04,0,0,112,1328,1359,100.00,0.00,0.00,112,100.00,0.00
1624580081,5/12/2016,2971,1.93,0,0.00,0.00,1.92,0,0,107,890,1002,99.48,0.00,0.00,107,100.00,0.00
1644430081,4/12/2016,10694,7.77,0,0.14,2.30,5.33,2,51,256,1131,3199,68.60,29.60,1.80,309,82.85,0.65
1644430081,4/13/2016,8001,5.82,0,2.28,0.90,2.64,30,16,135,1259,2902,45.36,15.46,39.18,181,74.59,16.57
1644430081,4/14/2016,11037,8.02,0,0.36,2.56,5.10,5,58,252,1125,3226,63.59,31.92,4.49,315,80.00,1.59
1644430081,4/15/2016,5263,3.83,0,0.22,0.15,3.45,3,4,170,1263,2750,90.08,3.92,5.74,177,96.05,1.69
1644430081,4/16/2016,15300,11.12,0,4.10,1.88,5.09,51,42,212,1135,3493,45.77,16.91,36.87,305,69.51,16.72
1644430081,4/17/2016,8757,6.37,0,2.25,0.57,3.55,29,13,186,1212,3011,55.73,8.95,35.32,228,81.58,12.72
1644430081,4/18/2016,7132,5.19,0,1.07,1.67,2.45,15,33,121,1271,2806,47.21,32.18,20.62,169,71.60,8.88
1644430081,4/19/2016,11256,8.18,0,0.36,2.53,5.30,5,58,278,1099,3300,64.79,30.93,4.40,341,81.52,1.47
1644430081,4/20/2016,2436,1.77,0,0.00,0.00,1.76,0,0,125,1315,2430,99.44,0.00,0.00,125,100.00,0.00
1644430081,4/21/2016,1223,0.89,0,0.00,0.00,0.88,0,0,38,1402,2140,98.88,0.00,0.00,38,100.00,0.00
1644430081,4/22/2016,3673,2.67,0,0.00,0.00,2.66,0,0,86,1354,2344,99.63,0.00,0.00,86,100.00,0.00
1644430081,4/23/2016,6637,4.83,0,0.00,0.58,4.25,0,15,160,1265,2677,87.99,12.01,0.00,175,91.43,0.00
1644430081,4/24/2016,3321,2.41,0,0.00,0.00,2.41,0,0,89,1351,2413,100.00,0.00,0.00,89,100.00,0.00
1644430081,4/25/2016,3580,2.60,0,0.59,0.06,1.95,8,1,94,1337,2497,75.00,2.31,22.69,103,91.26,7.77
1644430081,4/26/2016,9919,7.21,0,0.80,1.72,4.69,11,41,223,1165,3123,65.05,23.86,11.10,275,81.09,4.00
1644430081,4/27/2016,3032,2.20,0,0.00,0.00,2.20,0,0,118,1322,2489,100.00,0.00,0.00,118,100.00,0.00
1644430081,4/28/2016,9405,6.84,0,0.20,2.32,4.31,3,53,227,1157,3108,63.01,33.92,2.92,283,80.21,1.06
1644430081,4/29/2016,3176,2.31,0,0.00,0.00,2.31,0,0,120,1193,2498,100.00,0.00,0.00,120,100.00,0.00
1644430081,4/30/2016,18213,13.24,0,0.63,3.14,9.46,9,71,402,816,3846,71.45,23.72,4.76,482,83.40,1.87
1644430081,5/1/2016,6132,4.46,0,0.24,0.99,3.23,3,24,146,908,2696,72.42,22.20,5.38,173,84.39,1.73
1644430081,5/2/2016,3758,2.73,0,0.07,0.31,2.35,1,7,148,682,2580,86.08,11.36,2.56,156,94.87,0.64
1644430081,5/3/2016,12850,9.34,0,0.72,4.09,4.54,10,94,221,1115,3324,48.61,43.79,7.71,325,68.00,3.08
1644430081,5/4/2016,2309,1.68,0,0.00,0.00,1.66,0,0,52,1388,2222,98.81,0.00,0.00,52,100.00,0.00
1644430081,5/5/2016,4363,3.19,0,0.52,0.54,2.13,6,12,81,1341,2463,66.77,16.93,16.30,99,81.82,6.06
1644430081,5/6/2016,9787,7.12,0,0.82,0.27,6.01,11,6,369,1054,3328,84.41,3.79,11.52,386,95.60,2.85
1644430081,5/7/2016,13372,9.72,0,3.26,0.79,5.67,41,17,243,1139,3404,58.33,8.13,33.54,301,80.73,13.62
1644430081,5/8/2016,6724,4.89,0,0.00,0.00,4.88,0,0,295,991,2987,99.80,0.00,0.00,295,100.00,0.00
1644430081,5/9/2016,6643,4.83,0,2.39,0.35,2.09,32,6,303,1099,3008,43.27,7.25,49.48,341,88.86,9.38
1644430081,5/10/2016,9167,6.66,0,0.88,0.81,4.97,12,19,155,1254,2799,74.62,12.16,13.21,186,83.33,6.45
1644430081,5/11/2016,1329,0.97,0,0.00,0.00,0.95,0,0,49,713,1276,97.94,0.00,0.00,49,100.00,0.00
1844505072,4/12/2016,6697,4.43,0,0.00,0.00,4.43,0,0,339,1101,2030,100.00,0.00,0.00,339,100.00,0.00
1844505072,4/13/2016,4929,3.26,0,0.00,0.00,3.26,0,0,248,1192,1860,100.00,0.00,0.00,248,100.00,0.00
1844505072,4/14/2016,7937,5.25,0,0.00,0.00,5.23,0,0,373,843,2130,99.62,0.00,0.00,373,100.00,0.00
1844505072,4/15/2016,3844,2.54,0,0.00,0.00,2.54,0,0,176,527,1725,100.00,0.00,0.00,176,100.00,0.00
1844505072,4/16/2016,3414,2.26,0,0.00,0.00,2.26,0,0,147,1293,1657,100.00,0.00,0.00,147,100.00,0.00
1844505072,4/17/2016,4525,2.99,0,0.14,0.26,2.59,2,8,199,1231,1793,86.62,8.70,4.68,209,95.22,0.96
1844505072,4/18/2016,4597,3.04,0,0.00,0.48,2.56,0,12,217,1211,1814,84.21,15.79,0.00,229,94.76,0.00
1844505072,4/19/2016,197,0.13,0,0.00,0.00,0.13,0,0,10,1430,1366,100.00,0.00,0.00,10,100.00,0.00
1844505072,4/20/2016,8,0.01,0,0.00,0.00,0.01,0,0,1,1439,1349,100.00,0.00,0.00,1,100.00,0.00
1844505072,4/21/2016,8054,5.32,0,0.12,0.52,4.68,2,13,308,1117,2062,87.97,9.77,2.26,323,95.36,0.62
1844505072,4/22/2016,5372,3.55,0,0.00,0.00,3.55,0,0,220,1220,1827,100.00,0.00,0.00,220,100.00,0.00
1844505072,4/23/2016,3570,2.36,0,0.00,0.00,2.36,0,0,139,1301,1645,100.00,0.00,0.00,139,100.00,0.00
1844505072,4/28/2016,6907,4.57,0,0.00,0.00,4.56,0,0,302,1138,1992,99.78,0.00,0.00,302,100.00,0.00
1844505072,4/29/2016,4920,3.25,0,0.00,0.00,3.25,0,0,247,1082,1856,100.00,0.00,0.00,247,100.00,0.00
1844505072,4/30/2016,4014,2.67,0,0.00,0.00,2.65,0,0,184,218,1763,99.25,0.00,0.00,184,100.00,0.00
1844505072,5/1/2016,2573,1.70,0,0.00,0.26,1.45,0,7,75,585,1541,85.29,15.29,0.00,82,91.46,0.00
1844505072,5/3/2016,4059,2.68,0,0.00,0.00,2.68,0,0,184,1256,1742,100.00,0.00,0.00,184,100.00,0.00
1844505072,5/4/2016,2080,1.37,0,0.00,0.00,1.37,0,0,87,1353,1549,100.00,0.00,0.00,87,100.00,0.00
1844505072,5/5/2016,2237,1.48,0,0.00,0.00,1.48,0,0,120,1320,1589,100.00,0.00,0.00,120,100.00,0.00
1844505072,5/6/2016,44,0.03,0,0.00,0.00,0.03,0,0,2,1438,1351,100.00,0.00,0.00,2,100.00,0.00
1927972279,4/12/2016,678,0.47,0,0.00,0.00,0.47,0,0,55,734,2220,100.00,0.00,0.00,55,100.00,0.00
1927972279,4/13/2016,356,0.25,0,0.00,0.00,0.25,0,0,32,986,2151,100.00,0.00,0.00,32,100.00,0.00
1927972279,4/14/2016,2163,1.50,0,0.00,0.40,1.10,0,9,88,1292,2383,73.33,26.67,0.00,97,90.72,0.00
1927972279,4/15/2016,980,0.68,0,0.00,0.00,0.68,0,0,51,941,2221,100.00,0.00,0.00,51,100.00,0.00
1927972279,4/18/2016,244,0.17,0,0.00,0.00,0.17,0,0,17,1423,2111,100.00,0.00,0.00,17,100.00,0.00
1927972279,4/22/2016,149,0.10,0,0.00,0.00,0.10,0,0,10,1430,2093,100.00,0.00,0.00,10,100.00,0.00
1927972279,4/23/2016,2945,2.04,0,0.00,0.00,2.04,0,0,145,1295,2499,100.00,0.00,0.00,145,100.00,0.00
1927972279,4/24/2016,2090,1.45,0,0.07,0.24,1.14,1,6,75,1358,2324,78.62,16.55,4.83,82,91.46,1.22
1927972279,4/25/2016,152,0.11,0,0.00,0.00,0.11,0,0,12,1303,2100,100.00,0.00,0.00,12,100.00,0.00
1927972279,4/26/2016,3761,2.60,0,0.00,0.00,2.60,0,0,192,1058,2638,100.00,0.00,0.00,192,100.00,0.00
1927972279,4/28/2016,1675,1.16,0,0.00,0.00,1.16,0,0,95,1167,2351,100.00,0.00,0.00,95,100.00,0.00
1927972279,5/1/2016,2704,1.87,0,1.01,0.03,0.83,14,1,70,1355,2411,44.39,1.60,54.01,85,82.35,16.47
1927972279,5/2/2016,3790,2.62,0,1.16,0.30,1.16,16,8,94,1322,2505,44.27,11.45,44.27,118,79.66,13.56
1927972279,5/3/2016,1326,0.92,0,0.73,0.00,0.18,10,0,17,1413,2195,19.57,0.00,79.35,27,62.96,37.04
1927972279,5/4/2016,1786,1.24,0,0.00,0.00,1.24,0,0,87,1353,2338,100.00,0.00,0.00,87,100.00,0.00
1927972279,5/6/2016,2091,1.45,0,0.00,0.00,1.45,0,0,108,1332,2383,100.00,0.00,0.00,108,100.00,0.00
1927972279,5/7/2016,1510,1.04,0,0.00,0.00,1.04,0,0,48,1392,2229,100.00,0.00,0.00,48,100.00,0.00
2022484408,4/12/2016,11875,8.34,0,3.31,0.77,4.26,42,14,227,1157,2390,51.08,9.23,39.69,283,80.21,14.84
2022484408,4/13/2016,12024,8.50,0,2.99,0.10,5.41,43,5,292,1100,2601,63.65,1.18,35.18,340,85.88,12.65
2022484408,4/14/2016,10690,7.50,0,2.48,0.21,4.82,32,3,257,1148,2312,64.27,2.80,33.07,292,88.01,10.96
2022484408,4/15/2016,11034,8.03,0,1.94,0.31,5.78,27,9,282,1122,2525,71.98,3.86,24.16,318,88.68,8.49
2022484408,4/16/2016,10100,7.09,0,3.15,0.55,3.39,41,11,151,1237,2177,47.81,7.76,44.43,203,74.38,20.20
2022484408,4/17/2016,15112,11.40,0,3.87,0.66,6.88,28,29,331,1052,2782,60.35,5.79,33.95,388,85.31,7.22
2022484408,4/18/2016,14131,10.07,0,3.64,0.12,6.30,48,3,311,1078,2770,62.56,1.19,36.15,362,85.91,13.26
2022484408,4/19/2016,11548,8.53,0,3.29,0.24,5.00,31,7,250,1152,2489,58.62,2.81,38.57,288,86.81,10.76
2022484408,4/20/2016,15112,10.67,0,3.34,1.93,5.40,48,63,276,1053,2897,50.61,18.09,31.30,387,71.32,12.40
2022484408,4/21/2016,12453,8.74,0,3.33,1.11,4.31,104,53,255,1028,3158,49.31,12.70,38.10,412,61.89,25.24
2022484408,4/22/2016,12954,9.33,0,4.43,0.42,4.47,52,10,273,1105,2638,47.91,4.50,47.48,335,81.49,15.52
2022484408,4/23/2016,6001,4.21,0,0.00,0.00,4.21,0,0,249,1191,2069,100.00,0.00,0.00,249,100.00,0.00
2022484408,4/24/2016,13481,10.28,0,4.55,1.15,4.58,37,26,216,1161,2529,44.55,11.19,44.26,279,77.42,13.26
2022484408,4/25/2016,11369,8.01,0,3.33,0.22,4.46,44,8,217,1171,2470,55.68,2.75,41.57,269,80.67,16.36
2022484408,4/26/2016,10119,7.19,0,1.43,0.66,5.11,55,24,275,1086,2793,71.07,9.18,19.89,354,77.68,15.54
2022484408,4/27/2016,10159,7.13,0,1.04,0.97,5.12,19,20,282,1119,2463,71.81,13.60,14.59,321,87.85,5.92
2022484408,4/28/2016,10140,7.12,0,0.41,1.33,5.39,6,20,291,1123,2296,75.70,18.68,5.76,317,91.80,1.89
2022484408,4/29/2016,10245,7.19,0,0.48,1.21,5.50,21,40,281,1098,2611,76.50,16.83,6.68,342,82.16,6.14
2022484408,4/30/2016,18387,12.91,0,0.94,1.40,10.57,13,23,361,1043,2732,81.87,10.84,7.28,397,90.93,3.27
2022484408,5/1/2016,10538,7.40,0,1.94,0.96,4.50,25,28,245,1142,2380,60.81,12.97,26.22,298,82.21,8.39
2022484408,5/2/2016,10379,7.29,0,2.61,0.34,4.33,36,8,277,1119,2473,59.40,4.66,35.80,321,86.29,11.21
2022484408,5/3/2016,12183,8.74,0,3.99,0.46,4.28,72,14,250,1104,2752,48.97,5.26,45.65,336,74.40,21.43
2022484408,5/4/2016,11768,8.29,0,2.51,0.93,4.85,36,27,272,1105,2649,58.50,11.22,30.28,335,81.19,10.75
2022484408,5/5/2016,11895,8.35,0,2.79,0.86,4.70,55,20,253,1112,2609,56.29,10.30,33.41,328,77.13,16.77
2022484408,5/6/2016,10227,7.18,0,1.87,0.67,4.64,24,17,295,1104,2498,64.62,9.33,26.04,336,87.80,7.14
2022484408,5/7/2016,6708,4.71,0,1.61,0.08,3.02,20,2,149,1269,1995,64.12,1.70,34.18,171,87.13,11.70
2022484408,5/8/2016,3292,2.31,0,0.00,0.00,2.31,0,0,135,1305,1848,100.00,0.00,0.00,135,100.00,0.00
2022484408,5/9/2016,13379,9.39,0,2.12,1.63,5.64,35,47,297,1061,2709,60.06,17.36,22.58,379,78.36,9.23
2022484408,5/10/2016,12798,8.98,0,2.22,1.21,5.56,57,28,271,1084,2797,61.92,13.47,24.72,356,76.12,16.01
2022484408,5/11/2016,13272,9.32,0,4.18,1.15,3.99,58,25,224,1133,2544,42.81,12.34,44.85,307,72.96,18.89
2022484408,5/12/2016,9117,6.41,0,1.28,0.67,4.44,16,16,236,728,1853,69.27,10.45,19.97,268,88.06,5.97
2026352035,4/12/2016,4414,2.74,0,0.19,0.35,2.20,3,8,181,706,1459,80.29,12.77,6.93,192,94.27,1.56
2026352035,4/13/2016,4993,3.10,0,0.00,0.00,3.10,0,0,238,663,1521,100.00,0.00,0.00,238,100.00,0.00
2026352035,4/14/2016,3335,2.07,0,0.00,0.00,2.05,0,0,197,653,1431,99.03,0.00,0.00,197,100.00,0.00
2026352035,4/15/2016,3821,2.37,0,0.00,0.00,2.37,0,0,188,687,1444,100.00,0.00,0.00,188,100.00,0.00
2026352035,4/16/2016,2547,1.58,0,0.00,0.00,1.58,0,0,150,728,1373,100.00,0.00,0.00,150,100.00,0.00
2026352035,4/17/2016,838,0.52,0,0.00,0.00,0.52,0,0,60,1053,1214,100.00,0.00,0.00,60,100.00,0.00
2026352035,4/18/2016,3325,2.06,0,0.00,0.00,2.06,0,0,182,1062,1419,100.00,0.00,0.00,182,100.00,0.00
2026352035,4/19/2016,2424,1.50,0,0.00,0.00,1.50,0,0,141,785,1356,100.00,0.00,0.00,141,100.00,0.00
2026352035,4/20/2016,7222,4.48,0,0.00,0.00,4.48,0,0,327,623,1667,100.00,0.00,0.00,327,100.00,0.00
